,longitude,latitude,region
215383,10.5,52.25,Niedersachsen
215412,10.75,52.25,Niedersachsen
215441,11.0,52.25,Niedersachsen
215470,11.25,52.25,Sachsen-Anhalt
215499,11.5,52.25,Sachsen-Anhalt
215528,11.75,52.25,Sachsen-Anhalt
215557,12.0,52.25,Sachsen-Anhalt
215586,12.25,52.25,Sachsen-Anhalt
215615,12.5,52.25,Brandenburg
215644,12.75,52.25,Brandenburg
215673,13.0,52.25,Brandenburg
215702,13.25,52.25,Brandenburg
215731,13.5,52.25,Brandenburg
215760,13.75,52.25,Brandenburg
215789,14.0,52.25,Brandenburg
215818,14.25,52.25,Brandenburg
215847,14.5,52.25,Brandenburg
215876,14.75,52.25,Brandenburg
218225,6.75,52.5,Niedersachsen
218254,7.0,52.5,Niedersachsen
218283,7.25,52.5,Niedersachsen
218312,7.5,52.5,Niedersachsen
218341,7.75,52.5,Niedersachsen
218370,8.0,52.5,Niedersachsen
218399,8.25,52.5,Niedersachsen
218428,8.5,52.5,Niedersachsen
218457,8.75,52.5,Niedersachsen
218486,9.0,52.5,Niedersachsen
218515,9.25,52.5,Niedersachsen
218544,9.5,52.5,Niedersachsen
218573,9.75,52.5,Niedersachsen
218602,10.0,52.5,Niedersachsen
218631,10.25,52.5,Niedersachsen
218660,10.5,52.5,Niedersachsen
218689,10.75,52.5,Niedersachsen
218718,11.0,52.5,Sachsen-Anhalt
218747,11.25,52.5,Sachsen-Anhalt
218776,11.5,52.5,Sachsen-Anhalt
218805,11.75,52.5,Sachsen-Anhalt
218834,12.0,52.5,Sachsen-Anhalt
218863,12.25,52.5,Brandenburg
218892,12.5,52.5,Brandenburg
218921,12.75,52.5,Brandenburg
218950,13.0,52.5,Brandenburg
218979,13.25,52.5,Berlin
219008,13.5,52.5,Berlin
219037,13.75,52.5,Brandenburg
219066,14.0,52.5,Brandenburg
219095,14.25,52.5,Brandenburg
219124,14.5,52.5,Brandenburg
219153,14.75,52.5,Brandenburg
221502,6.75,52.75,Niedersachsen
221531,7.0,52.75,Niedersachsen
221560,7.25,52.75,Niedersachsen
221589,7.5,52.75,Niedersachsen
221618,7.75,52.75,Niedersachsen
221647,8.0,52.75,Niedersachsen
221676,8.25,52.75,Niedersachsen
221705,8.5,52.75,Niedersachsen
221734,8.75,52.75,Niedersachsen
221763,9.0,52.75,Niedersachsen
221792,9.25,52.75,Niedersachsen
221821,9.5,52.75,Niedersachsen
221850,9.75,52.75,Niedersachsen
221879,10.0,52.75,Niedersachsen
221908,10.25,52.75,Niedersachsen
221937,10.5,52.75,Niedersachsen
221966,10.75,52.75,Niedersachsen
221995,11.0,52.75,Sachsen-Anhalt
222024,11.25,52.75,Sachsen-Anhalt
222053,11.5,52.75,Sachsen-Anhalt
222082,11.75,52.75,Sachsen-Anhalt
222111,12.0,52.75,Sachsen-Anhalt
222140,12.25,52.75,Brandenburg
222169,12.5,52.75,Brandenburg
222198,12.75,52.75,Brandenburg
222227,13.0,52.75,Brandenburg
222256,13.25,52.75,Brandenburg
222285,13.5,52.75,Brandenburg
222314,13.75,52.75,Brandenburg
222343,14.0,52.75,Brandenburg
222372,14.25,52.75,Brandenburg
222401,14.5,52.75,Brandenburg
224808,7.0,53.0,Niedersachsen
224837,7.25,53.0,Niedersachsen
224866,7.5,53.0,Niedersachsen
224895,7.75,53.0,Niedersachsen
224924,8.0,53.0,Niedersachsen
224953,8.25,53.0,Niedersachsen
224982,8.5,53.0,Niedersachsen
225011,8.75,53.0,Niedersachsen
225040,9.0,53.0,Niedersachsen
225069,9.25,53.0,Niedersachsen
225098,9.5,53.0,Niedersachsen
225127,9.75,53.0,Niedersachsen
225156,10.0,53.0,Niedersachsen
225185,10.25,53.0,Niedersachsen
225214,10.5,53.0,Niedersachsen
225243,10.75,53.0,Niedersachsen
225272,11.0,53.0,Niedersachsen
225301,11.25,53.0,Niedersachsen
225330,11.5,53.0,Sachsen-Anhalt
225359,11.75,53.0,Brandenburg
225388,12.0,53.0,Brandenburg
225417,12.25,53.0,Brandenburg
225446,12.5,53.0,Brandenburg
225475,12.75,53.0,Brandenburg
225504,13.0,53.0,Brandenburg
225533,13.25,53.0,Brandenburg
225562,13.5,53.0,Brandenburg
225591,13.75,53.0,Brandenburg
225620,14.0,53.0,Brandenburg
225649,14.25,53.0,Brandenburg
228085,7.0,53.25,Niedersachsen
228114,7.25,53.25,Niedersachsen
228143,7.5,53.25,Niedersachsen
228172,7.75,53.25,Niedersachsen
228201,8.0,53.25,Niedersachsen
228230,8.25,53.25,Niedersachsen
228259,8.5,53.25,Niedersachsen
228288,8.75,53.25,Niedersachsen
228317,9.0,53.25,Niedersachsen
228346,9.25,53.25,Niedersachsen
228375,9.5,53.25,Niedersachsen
228404,9.75,53.25,Niedersachsen
228433,10.0,53.25,Niedersachsen
228462,10.25,53.25,Niedersachsen
228491,10.5,53.25,Niedersachsen
228520,10.75,53.25,Niedersachsen
228549,11.0,53.25,Niedersachsen
228578,11.25,53.25,Mecklenburg-Vorpommern
228607,11.5,53.25,Mecklenburg-Vorpommern
228636,11.75,53.25,Mecklenburg-Vorpommern
228665,12.0,53.25,Brandenburg
228694,12.25,53.25,Brandenburg
228723,12.5,53.25,Brandenburg
228752,12.75,53.25,Mecklenburg-Vorpommern
228781,13.0,53.25,Mecklenburg-Vorpommern
228810,13.25,53.25,Brandenburg
228839,13.5,53.25,Brandenburg
228868,13.75,53.25,Brandenburg
228897,14.0,53.25,Brandenburg
228926,14.25,53.25,Brandenburg
228955,14.5,53.25,Brandenburg
231333,6.75,53.5,Niedersachsen
231362,7.0,53.5,Niedersachsen
231391,7.25,53.5,Niedersachsen
231420,7.5,53.5,Niedersachsen
231449,7.75,53.5,Niedersachsen
231478,8.0,53.5,Niedersachsen
231507,8.25,53.5,Niedersachsen
231536,8.5,53.5,Niedersachsen
231565,8.75,53.5,Niedersachsen
231594,9.0,53.5,Niedersachsen
231623,9.25,53.5,Niedersachsen
231652,9.5,53.5,Niedersachsen
231681,9.75,53.5,Niedersachsen
231710,10.0,53.5,Hamburg
231739,10.25,53.5,Schleswig-Holstein
231768,10.5,53.5,Schleswig-Holstein
231797,10.75,53.5,Schleswig-Holstein
231826,11.0,53.5,Mecklenburg-Vorpommern
231855,11.25,53.5,Mecklenburg-Vorpommern
231884,11.5,53.5,Mecklenburg-Vorpommern
231913,11.75,53.5,Mecklenburg-Vorpommern
231942,12.0,53.5,Mecklenburg-Vorpommern
231971,12.25,53.5,Mecklenburg-Vorpommern
232000,12.5,53.5,Mecklenburg-Vorpommern
232029,12.75,53.5,Mecklenburg-Vorpommern
232058,13.0,53.5,Mecklenburg-Vorpommern
232087,13.25,53.5,Mecklenburg-Vorpommern
232116,13.5,53.5,Mecklenburg-Vorpommern
232145,13.75,53.5,Mecklenburg-Vorpommern
232174,14.0,53.5,Mecklenburg-Vorpommern
232203,14.25,53.5,Mecklenburg-Vorpommern
232232,14.5,53.5,Mecklenburg-Vorpommern
234610,6.75,53.75,Niedersachsen
234639,7.0,53.75,Niedersachsen
234668,7.25,53.75,Niedersachsen
234697,7.5,53.75,Niedersachsen
234726,7.75,53.75,Niedersachsen
234755,8.0,53.75,Niedersachsen
234813,8.5,53.75,Niedersachsen
234842,8.75,53.75,Niedersachsen
234871,9.0,53.75,Niedersachsen
234900,9.25,53.75,Niedersachsen
234929,9.5,53.75,Schleswig-Holstein
234958,9.75,53.75,Schleswig-Holstein
234987,10.0,53.75,Schleswig-Holstein
235016,10.25,53.75,Schleswig-Holstein
235045,10.5,53.75,Schleswig-Holstein
235074,10.75,53.75,Schleswig-Holstein
235103,11.0,53.75,Mecklenburg-Vorpommern
235132,11.25,53.75,Mecklenburg-Vorpommern
235161,11.5,53.75,Mecklenburg-Vorpommern
235190,11.75,53.75,Mecklenburg-Vorpommern
235219,12.0,53.75,Mecklenburg-Vorpommern
235248,12.25,53.75,Mecklenburg-Vorpommern
235277,12.5,53.75,Mecklenburg-Vorpommern
235306,12.75,53.75,Mecklenburg-Vorpommern
235335,13.0,53.75,Mecklenburg-Vorpommern
235364,13.25,53.75,Mecklenburg-Vorpommern
235393,13.5,53.75,Mecklenburg-Vorpommern
235422,13.75,53.75,Mecklenburg-Vorpommern
235451,14.0,53.75,Mecklenburg-Vorpommern
235480,14.25,53.75,Mecklenburg-Vorpommern
238090,8.5,54.0,Hamburg
238119,8.75,54.0,Schleswig-Holstein
238148,9.0,54.0,Schleswig-Holstein
238177,9.25,54.0,Schleswig-Holstein
238206,9.5,54.0,Schleswig-Holstein
238235,9.75,54.0,Schleswig-Holstein
238264,10.0,54.0,Schleswig-Holstein
238293,10.25,54.0,Schleswig-Holstein
238322,10.5,54.0,Schleswig-Holstein
238351,10.75,54.0,Schleswig-Holstein
238380,11.0,54.0,Mecklenburg-Vorpommern
238409,11.25,54.0,Mecklenburg-Vorpommern
238438,11.5,54.0,Mecklenburg-Vorpommern
238467,11.75,54.0,Mecklenburg-Vorpommern
238496,12.0,54.0,Mecklenburg-Vorpommern
238525,12.25,54.0,Mecklenburg-Vorpommern
238554,12.5,54.0,Mecklenburg-Vorpommern
238583,12.75,54.0,Mecklenburg-Vorpommern
238612,13.0,54.0,Mecklenburg-Vorpommern
238641,13.25,54.0,Mecklenburg-Vorpommern
238670,13.5,54.0,Mecklenburg-Vorpommern
238699,13.75,54.0,Mecklenburg-Vorpommern
238728,14.0,54.0,Mecklenburg-Vorpommern
238757,14.25,54.0,Mecklenburg-Vorpommern
241396,8.75,54.25,Schleswig-Holstein
241425,9.0,54.25,Schleswig-Holstein
241454,9.25,54.25,Schleswig-Holstein
241483,9.5,54.25,Schleswig-Holstein
241512,9.75,54.25,Schleswig-Holstein
241541,10.0,54.25,Schleswig-Holstein
241570,10.25,54.25,Schleswig-Holstein
241599,10.5,54.25,Schleswig-Holstein
241628,10.75,54.25,Schleswig-Holstein
241657,11.0,54.25,Schleswig-Holstein
241744,11.75,54.25,Mecklenburg-Vorpommern
241773,12.0,54.25,Mecklenburg-Vorpommern
241802,12.25,54.25,Mecklenburg-Vorpommern
241831,12.5,54.25,Mecklenburg-Vorpommern
241860,12.75,54.25,Mecklenburg-Vorpommern
241889,13.0,54.25,Mecklenburg-Vorpommern
241918,13.25,54.25,Mecklenburg-Vorpommern
241947,13.5,54.25,Mecklenburg-Vorpommern
241976,13.75,54.25,Mecklenburg-Vorpommern
244615,8.25,54.5,Schleswig-Holstein
244644,8.5,54.5,Schleswig-Holstein
244673,8.75,54.5,Schleswig-Holstein
244702,9.0,54.5,Schleswig-Holstein
244731,9.25,54.5,Schleswig-Holstein
244760,9.5,54.5,Schleswig-Holstein
244789,9.75,54.5,Schleswig-Holstein
244818,10.0,54.5,Schleswig-Holstein
244847,10.25,54.5,Schleswig-Holstein
244876,10.5,54.5,Schleswig-Holstein
244934,11.0,54.5,Schleswig-Holstein
244963,11.25,54.5,Schleswig-Holstein
245108,12.5,54.5,Mecklenburg-Vorpommern
245137,12.75,54.5,Mecklenburg-Vorpommern
245166,13.0,54.5,Mecklenburg-Vorpommern
245195,13.25,54.5,Mecklenburg-Vorpommern
245224,13.5,54.5,Mecklenburg-Vorpommern
245253,13.75,54.5,Mecklenburg-Vorpommern
247892,8.25,54.75,Schleswig-Holstein
247921,8.5,54.75,Schleswig-Holstein
247950,8.75,54.75,Schleswig-Holstein
247979,9.0,54.75,Schleswig-Holstein
248008,9.25,54.75,Schleswig-Holstein
248037,9.5,54.75,Schleswig-Holstein
248066,9.75,54.75,Schleswig-Holstein
248095,10.0,54.75,Schleswig-Holstein
248472,13.25,54.75,Mecklenburg-Vorpommern
248501,13.5,54.75,Mecklenburg-Vorpommern
251169,8.25,55.0,Schleswig-Holstein
251198,8.5,55.0,Schleswig-Holstein
251227,8.75,55.0,Schleswig-Holstein
251256,9.0,55.0,Schleswig-Holstein
